group,model,a,b,tau,L,N,density,step,time_s,mean_velocity
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,0,0.0,0.0
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,500,0.5,0.5326236164706415
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,1000,1.0,0.5516901424582165
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,1500,1.5,0.5800567653284331
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,2000,2.0,0.5528483081065896
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,2500,2.5,0.5810420492314783
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,3000,3.0,0.5216858032296131
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,3500,3.5,0.5630659898756935
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,4000,4.0,0.49054293317916553
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,4500,4.5,0.4788245373493337
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,5000,5.0,0.46010949811182866
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,5500,5.5,0.5832162762867712
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,6000,6.0,0.5167853338462741
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,6500,6.5,0.5118728467169323
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,7000,7.0,0.5070949116568992
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,7500,7.5,0.5202661508989685
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,8000,8.0,0.459430513510528
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,8500,8.5,0.5381336640264508
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,9000,9.0,0.42077964567703363
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,9500,9.5,0.4747456383905285
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,10000,10.0,0.45095002065991274
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,10500,10.5,0.489945604377337
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,11000,11.0,0.45428088142819867
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,11500,11.5,0.5721607541856113
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,12000,12.0,0.5284337268192034
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,12500,12.5,0.5482606483320467
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,13000,13.0,0.5781668003334435
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,13500,13.5,0.4728139194586321
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,14000,14.0,0.507593710454015
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,14500,14.5,0.5205833204848036
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,15000,15.0,0.5985924973569208
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,15500,15.5,0.5270350761050404
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,16000,16.0,0.5956203645766979
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,16500,16.5,0.392316097614042
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,17000,17.0,0.4691664087262681
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,17500,17.5,0.5388584127489048
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,18000,18.0,0.6285770149704615
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,18500,18.5,0.44116991639269043
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,19000,19.0,0.4322555698239617
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,19500,19.5,0.49629552543556654
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,20000,20.0,0.59867783196809
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,20500,20.5,0.4311383784014865
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,21000,21.0,0.5133396547753548
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,21500,21.5,0.3669010249564118
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,22000,22.0,0.5510794877073872
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,22500,22.5,0.44906909072599477
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,23000,23.0,0.5156860113005998
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,23500,23.5,0.555335561843625
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,24000,24.0,0.594008527938777
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,24500,24.5,0.426794132523889
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,25000,25.0,0.5108503279049184
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,25500,25.5,0.5512736115952535
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,26000,26.0,0.5469933814758167
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,26500,26.5,0.5473411297686879
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,27000,27.0,0.48195132687531056
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,27500,27.5,0.36887540337173996
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,28000,28.0,0.5234048444586608
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,28500,28.5,0.48547657276009293
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,29000,29.0,0.5148530502852926
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,29500,29.5,0.453288571825268
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,30000,30.0,0.6011036946491968
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,30500,30.5,0.4619422954797214
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,31000,31.0,0.5937584097627814
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,31500,31.5,0.5061300480485682
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,32000,32.0,0.525160765648295
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,32500,32.5,0.5189139671331273
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,33000,33.0,0.5255971313519981
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,33500,33.5,0.47893893830205814
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,34000,34.0,0.46221883765438115
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,34500,34.5,0.5847375812123293
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,35000,35.0,0.45642805988380986
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,35500,35.5,0.5457375154410394
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,36000,36.0,0.5134151458747477
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,36500,36.5,0.43934987369166284
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,37000,37.0,0.5439238043390724
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,37500,37.5,0.46522488070018103
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,38000,38.0,0.5250842256881249
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,38500,38.5,0.5677000989495742
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,39000,39.0,0.5277999582561834
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,39500,39.5,0.5175586841141784
C_tau_transient,HardBodyModel,0.36,0.56,0.3,17.3,20,1.1560693641618496,40000,40.0,0.5026632843779706
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,0,0.0,0.0
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,500,0.5,0.3904971456316066
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,1000,1.0,0.46532361542893225
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,1500,1.5,0.4860557631405066
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,2000,2.0,0.47378872495308333
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,2500,2.5,0.4560940494981579
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,3000,3.0,0.4522951600475932
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,3500,3.5,0.5199471866191492
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,4000,4.0,0.439065637834542
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,4500,4.5,0.6102766029172386
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,5000,5.0,0.4719086090584873
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,5500,5.5,0.48278117864410575
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,6000,6.0,0.4861763369981123
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,6500,6.5,0.5344813944476552
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,7000,7.0,0.4593081153210104
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,7500,7.5,0.4481700492043938
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,8000,8.0,0.48957760515997134
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,8500,8.5,0.40068930586117757
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,9000,9.0,0.4872445618400401
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,9500,9.5,0.44879616753804735
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,10000,10.0,0.5556920796074796
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,10500,10.5,0.4298443139898465
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,11000,11.0,0.4410074552610229
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,11500,11.5,0.46290230098323876
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,12000,12.0,0.5357313389009299
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,12500,12.5,0.41503452776717753
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,13000,13.0,0.5378394045709904
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,13500,13.5,0.5275776652565296
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,14000,14.0,0.411645628205431
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,14500,14.5,0.42732182805663993
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,15000,15.0,0.488719091684065
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,15500,15.5,0.500365878084017
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,16000,16.0,0.5617034128427546
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,16500,16.5,0.5480862023608116
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,17000,17.0,0.43482074650221525
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,17500,17.5,0.5271096263934529
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,18000,18.0,0.4587336380746862
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,18500,18.5,0.3682949142338735
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,19000,19.0,0.5532872007891613
C_tau_transient,HardBodyModel,0.36,0.56,0.61,17.3,20,1.1560693641618496,19500,19.5,0.5028537110312395
